concept_id,keep_entry_in_codeset,comments,concept_name,condition_count,patient_count,standard_concept,invalid_reason,concept_code,domain_id,vocabulary_id,concept_class_id
19067189,TRUE,NA,prednisolone 40 MG/ML Injectable Solution,NA,NA,S,NA,260126,Drug,RxNorm,Clinical Drug
19067190,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension,NA,NA,S,NA,260127,Drug,RxNorm,Clinical Drug
19067364,FALSE,NA,gentamicin 0.003 MG/MG / prednisolone acetate 0.006 MG/MG Ophthalmic Ointment [Pred-G],NA,NA,S,NA,260285,Drug,RxNorm,Branded Drug
19067555,TRUE,NA,methylprednisolone 4 MG Oral Tablet [Medrol],19320,3875,S,NA,260330,Drug,RxNorm,Branded Drug
19067727,TRUE,NA,prednisolone 25 MG/ML Injectable Suspension [Key-Pred],NA,NA,S,NA,260391,Drug,RxNorm,Branded Drug
19067728,TRUE,NA,prednisolone 25 MG/ML Injectable Suspension [Predcor],NA,NA,S,NA,260392,Drug,RxNorm,Branded Drug
19067729,TRUE,NA,prednisolone 40 MG/ML Injectable Suspension [Depo-Predate],NA,NA,S,NA,260393,Drug,RxNorm,Branded Drug
19067730,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Key-Pred],NA,NA,S,NA,260394,Drug,RxNorm,Branded Drug
19067751,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Medicort],NA,NA,S,NA,260395,Drug,RxNorm,Branded Drug
19067752,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Pred-Ject-50],NA,NA,S,NA,260396,Drug,RxNorm,Branded Drug
19067753,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Predacort 50],NA,NA,S,NA,260397,Drug,RxNorm,Branded Drug
19067754,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Predaject-50],NA,NA,S,NA,260398,Drug,RxNorm,Branded Drug
19067755,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Predalone 50],NA,NA,S,NA,260399,Drug,RxNorm,Branded Drug
19067756,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Predate-50],NA,NA,S,NA,260400,Drug,RxNorm,Branded Drug
19067757,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Predcor],NA,NA,S,NA,260401,Drug,RxNorm,Branded Drug
19067758,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Predicort-50],NA,NA,S,NA,260402,Drug,RxNorm,Branded Drug
19067759,TRUE,NA,prednisolone 50 MG/ML Injectable Suspension [Pri-Cortin 50],NA,NA,S,NA,260403,Drug,RxNorm,Branded Drug
19067760,TRUE,NA,prednisolone 80 MG/ML Injectable Suspension [Depo-Predate],NA,NA,S,NA,260404,Drug,RxNorm,Branded Drug
19067791,TRUE,NA,prednisolone 20 MG/ML Injectable Solution [Hydeltrasol],NA,NA,S,NA,260405,Drug,RxNorm,Branded Drug
19067792,TRUE,NA,prednisolone 20 MG/ML Injectable Solution [Key-Pred SP],NA,NA,S,NA,260406,Drug,RxNorm,Branded Drug
19067793,TRUE,NA,prednisolone 20 MG/ML Injectable Solution [Predicort RP],NA,NA,S,NA,260407,Drug,RxNorm,Branded Drug
19067794,TRUE,NA,prednisolone acetate 20 MG/ML Injectable Solution,NA,NA,S,NA,260408,Drug,RxNorm,Clinical Drug
19067795,TRUE,NA,prednisolone 1 MG/ML Oral Solution [Pediapred],NA,NA,S,NA,260409,Drug,RxNorm,Branded Drug
19129398,TRUE,NA,{21 (methylprednisolone 4 MG Oral Tablet) } Pack,526482,199326,S,NA,762675,Drug,RxNorm,Clinical Pack
19129883,TRUE,NA,prednisolone 3 MG/ML Oral Suspension,NA,NA,S,NA,793099,Drug,RxNorm,Clinical Drug
19130000,TRUE,NA,prednisolone 2 MG/ML [MILLIPRED],NA,NA,S,NA,795095,Drug,RxNorm,Branded Drug Comp
19130001,TRUE,NA,prednisolone 2 MG/ML Oral Solution [MILLIPRED],NA,NA,S,NA,795097,Drug,RxNorm,Branded Drug
19131602,TRUE,NA,prednisolone 3 MG/ML [Flo-Pred],NA,NA,S,NA,803306,Drug,RxNorm,Branded Drug Comp
19131603,TRUE,NA,prednisolone 3 MG/ML Oral Suspension [Flo-Pred],NA,NA,S,NA,803308,Drug,RxNorm,Branded Drug
19131604,TRUE,NA,prednisolone 1 MG/ML [Flo-Pred],NA,NA,S,NA,803309,Drug,RxNorm,Branded Drug Comp
19131605,TRUE,NA,prednisolone 1 MG/ML Oral Suspension [Flo-Pred],NA,NA,S,NA,803310,Drug,RxNorm,Branded Drug
19131653,TRUE,NA,{14 (methylprednisolone 16 MG Oral Tablet) } Pack,20,20,S,NA,804173,Drug,RxNorm,Clinical Pack
19132463,TRUE,NA,prednisolone 5 MG [MILLIPRED],NA,NA,S,NA,808116,Drug,RxNorm,Branded Drug Comp
19132464,TRUE,NA,prednisolone 5 MG Oral Tablet [MILLIPRED],1181,371,S,NA,808118,Drug,RxNorm,Branded Drug
19133854,TRUE,NA,{21 (methylprednisolone 4 MG Oral Tablet [Medrol]) } Pack [Medrol Dosepak],68891,46767,S,NA,834023,Drug,RxNorm,Branded Pack
40011287,FALSE,NA,atropine / prednisolone Ophthalmic Suspension,NA,NA,S,NA,370965,Drug,RxNorm,Clinical Drug Form
40012593,TRUE,NA,aspirin / methylprednisolone Oral Tablet,NA,NA,S,NA,372870,Drug,RxNorm,Clinical Drug Form
40013687,FALSE,NA,bismuth chloride oxide / prednisolone / zinc oxide Rectal Suppository,NA,NA,S,NA,451088,Drug,RxNorm,Clinical Drug Form
40022940,FALSE,NA,chloramphenicol / prednisolone Ophthalmic Solution,NA,NA,S,NA,371385,Drug,RxNorm,Clinical Drug Form
40022941,FALSE,NA,chloramphenicol / prednisolone Ophthalmic Suspension,NA,NA,S,NA,371386,Drug,RxNorm,Clinical Drug Form
40022942,FALSE,NA,chloramphenicol / prednisolone Otic Solution,NA,NA,S,NA,371387,Drug,RxNorm,Clinical Drug Form
40022943,FALSE,NA,chloramphenicol / prednisolone Topical Ointment,NA,NA,S,NA,438433,Drug,RxNorm,Clinical Drug Form
40025524,TRUE,NA,prednisolone Injectable Suspension [Depo-Predate],NA,NA,S,NA,365614,Drug,RxNorm,Branded Drug Form
40025542,FALSE,NA,dequalinium / polidocanol / prednisolone Topical Gel,NA,NA,S,NA,440699,Drug,RxNorm,Clinical Drug Form
40026557,FALSE,NA,clotrimazole / hexamidine / prednisolone Topical Cream,NA,NA,S,NA,438796,Drug,RxNorm,Clinical Drug Form
40163622,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Ointment [Blephamide],NA,NA,S,NA,856820,Drug,RxNorm,Branded Drug Form
40170022,FALSE,NA,miconazole / polymyxin B / prednisolone Otic Suspension,NA,NA,S,NA,891148,Drug,RxNorm,Clinical Drug Form
40170023,FALSE,NA,miconazole / polymyxin B / prednisolone Otic Suspension [Surolan],NA,NA,S,NA,891152,Drug,RxNorm,Branded Drug Form
40170091,FALSE,NA,miconazole nitrate 23 MG/ML / polymyxin B sulfate 0.5293 MG/ML / prednisolone acetate 5 MG/ML Otic Suspension,NA,NA,S,NA,891149,Drug,RxNorm,Clinical Drug
40170092,FALSE,NA,miconazole nitrate 23 MG/ML / polymyxin B sulfate 0.5293 MG/ML / prednisolone acetate 5 MG/ML Otic Suspension [Surolan],NA,NA,S,NA,891153,Drug,RxNorm,Branded Drug
40170093,FALSE,NA,miconazole nitrate 23 MG/ML / polymyxin B sulfate 0.5293 MG/ML / prednisolone acetate 5 MG/ML [Surolan],NA,NA,S,NA,891151,Drug,RxNorm,Branded Drug Comp
40171266,TRUE,NA,prednisolone / trimeprazine Oral Tablet,NA,NA,S,NA,897058,Drug,RxNorm,Clinical Drug Form
40171267,TRUE,NA,prednisolone / trimeprazine Oral Tablet [Temaril-P],NA,NA,S,NA,897062,Drug,RxNorm,Branded Drug Form
40171268,TRUE,NA,prednisolone 2 MG / trimeprazine tartrate 5 MG Oral Tablet,NA,NA,S,NA,897059,Drug,RxNorm,Clinical Drug
40171269,TRUE,NA,prednisolone 2 MG / trimeprazine tartrate 5 MG Oral Tablet [Temaril-P],NA,NA,S,NA,897063,Drug,RxNorm,Branded Drug
40171270,TRUE,NA,prednisolone 2 MG / trimeprazine tartrate 5 MG [Temaril-P],NA,NA,S,NA,897061,Drug,RxNorm,Branded Drug Comp
40171296,TRUE,NA,prednisolone acetate 5 MG/ML,NA,NA,S,NA,891147,Drug,RxNorm,Clinical Drug Comp
40225702,TRUE,NA,{48 (prednisolone 5 MG Oral Tablet [MILLIPRED]) } Pack [Millipred DP 12 Day],20,20,S,NA,1005831,Drug,RxNorm,Branded Pack
40225703,TRUE,NA,{48 (prednisolone 5 MG Oral Tablet) } Pack,20,20,S,NA,1005830,Drug,RxNorm,Clinical Pack
40226246,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML,NA,NA,S,NA,1012020,Drug,RxNorm,Clinical Drug Comp
40226247,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Solution,NA,NA,S,NA,1012021,Drug,RxNorm,Clinical Drug
40226248,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Solution [Sulster],NA,NA,S,NA,1012023,Drug,RxNorm,Branded Drug
40226249,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Solution [Vasocidin],NA,NA,S,NA,1012025,Drug,RxNorm,Branded Drug
40226250,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension,NA,NA,S,NA,1012084,Drug,RxNorm,Clinical Drug
40226251,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension [Cetapred],NA,NA,S,NA,1012087,Drug,RxNorm,Branded Drug
40226252,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension [Sulster],NA,NA,S,NA,1012098,Drug,RxNorm,Branded Drug
40226253,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension [Supred],NA,NA,S,NA,1012118,Drug,RxNorm,Branded Drug
40226254,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML [Cetapred],NA,NA,S,NA,1012085,Drug,RxNorm,Branded Drug Comp
40226255,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML [Sulster],NA,NA,S,NA,1012022,Drug,RxNorm,Branded Drug Comp
40226256,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML [Supred],NA,NA,S,NA,1012117,Drug,RxNorm,Branded Drug Comp
40226257,FALSE,NA,prednisolone sodium phosphate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML [Vasocidin],NA,NA,S,NA,1012024,Drug,RxNorm,Branded Drug Comp
40226258,FALSE,NA,prednisolone sodium phosphate 5 MG/ML,NA,NA,S,NA,1012149,Drug,RxNorm,Clinical Drug Comp
40226259,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Solution,NA,NA,S,NA,1012150,Drug,RxNorm,Clinical Drug
40226260,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Solution [Optimyd],NA,NA,S,NA,1012152,Drug,RxNorm,Branded Drug
40226261,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension,NA,NA,S,NA,1012175,Drug,RxNorm,Clinical Drug
40226262,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension [AK-Cide],NA,NA,S,NA,1012177,Drug,RxNorm,Branded Drug
40226263,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension [Metimyd],NA,NA,S,NA,1012188,Drug,RxNorm,Branded Drug
40226264,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension [Vasocidin],NA,NA,S,NA,1012214,Drug,RxNorm,Branded Drug
40226265,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML [AK-Cide],NA,NA,S,NA,1012176,Drug,RxNorm,Branded Drug Comp
40226266,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML [Metimyd],NA,NA,S,NA,1012187,Drug,RxNorm,Branded Drug Comp
40226267,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML [Optimyd],NA,NA,S,NA,1012151,Drug,RxNorm,Branded Drug Comp
40226268,FALSE,NA,prednisolone sodium phosphate 5 MG/ML / sulfacetamide sodium 100 MG/ML [Vasocidin],NA,NA,S,NA,1012213,Drug,RxNorm,Branded Drug Comp
40226702,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Suspension [Cetapred],NA,NA,S,NA,1012086,Drug,RxNorm,Branded Drug Form
40226713,TRUE,NA,prednisolone 3 MG/ML Oral Solution [AsmalPred Plus],NA,NA,S,NA,1012208,Drug,RxNorm,Branded Drug
40226714,TRUE,NA,prednisolone 3 MG/ML [AsmalPred Plus],NA,NA,S,NA,1012206,Drug,RxNorm,Branded Drug Comp
40227406,TRUE,NA,prednisolone Oral Solution [AsmalPred Plus],NA,NA,S,NA,1012207,Drug,RxNorm,Branded Drug Form
40227407,TRUE,NA,prednisolone acetate 0.002 MG/MG,NA,NA,S,NA,1011984,Drug,RxNorm,Clinical Drug Comp
40227408,FALSE,NA,prednisolone acetate 0.002 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment,NA,NA,S,NA,1011985,Drug,RxNorm,Clinical Drug
40227409,FALSE,NA,prednisolone acetate 0.002 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment [Blephamide],NA,NA,S,NA,1011987,Drug,RxNorm,Branded Drug
40227410,FALSE,NA,prednisolone acetate 0.002 MG/MG / sulfacetamide sodium 0.1 MG/MG [Blephamide],NA,NA,S,NA,1011986,Drug,RxNorm,Branded Drug Comp
40227411,FALSE,NA,prednisolone acetate 0.0025 MG/MG,NA,NA,S,NA,1011978,Drug,RxNorm,Clinical Drug Comp
40227412,FALSE,NA,prednisolone acetate 0.0025 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment,NA,NA,S,NA,1011979,Drug,RxNorm,Clinical Drug
40227413,FALSE,NA,prednisolone acetate 0.0025 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment [Cetapred],NA,NA,S,NA,1011981,Drug,RxNorm,Branded Drug
40227414,FALSE,NA,prednisolone acetate 0.0025 MG/MG / sulfacetamide sodium 0.1 MG/MG [Cetapred],NA,NA,S,NA,1011980,Drug,RxNorm,Branded Drug Comp
40227415,FALSE,NA,prednisolone acetate 0.005 MG/MG,NA,NA,S,NA,1011999,Drug,RxNorm,Clinical Drug Comp
40227416,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment,NA,NA,S,NA,1012000,Drug,RxNorm,Clinical Drug
40227417,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment [AK-Cide],NA,NA,S,NA,1012002,Drug,RxNorm,Branded Drug
40227418,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment [Medasulf],NA,NA,S,NA,1012908,Drug,RxNorm,Branded Drug
40227419,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment [Metimyd],NA,NA,S,NA,1012004,Drug,RxNorm,Branded Drug
40227420,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment [Predsulfair],NA,NA,S,NA,1012006,Drug,RxNorm,Branded Drug
40227421,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG Ophthalmic Ointment [Vasocidin],NA,NA,S,NA,1012008,Drug,RxNorm,Branded Drug
40227422,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG [AK-Cide],NA,NA,S,NA,1012001,Drug,RxNorm,Branded Drug Comp
40227423,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG [Medasulf],NA,NA,S,NA,1012907,Drug,RxNorm,Branded Drug Comp
40227424,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG [Metimyd],NA,NA,S,NA,1012003,Drug,RxNorm,Branded Drug Comp
40227425,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG [Predsulfair],NA,NA,S,NA,1012005,Drug,RxNorm,Branded Drug Comp
40227426,FALSE,NA,prednisolone acetate 0.005 MG/MG / sulfacetamide sodium 0.1 MG/MG [Vasocidin],NA,NA,S,NA,1012007,Drug,RxNorm,Branded Drug Comp
40227427,FALSE,NA,prednisolone acetate 2 MG/ML,NA,NA,S,NA,1012014,Drug,RxNorm,Clinical Drug Comp
40227428,FALSE,NA,prednisolone acetate 2 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension,NA,NA,S,NA,1012015,Drug,RxNorm,Clinical Drug
40227429,FALSE,NA,prednisolone acetate 2 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension [Blephamide],NA,NA,S,NA,1012017,Drug,RxNorm,Branded Drug
40227430,FALSE,NA,prednisolone acetate 2 MG/ML / sulfacetamide sodium 100 MG/ML [Blephamide],NA,NA,S,NA,1012016,Drug,RxNorm,Branded Drug Comp
40227431,FALSE,NA,prednisolone acetate 2.5 MG/ML,NA,NA,S,NA,1012079,Drug,RxNorm,Clinical Drug Comp
40227432,FALSE,NA,prednisolone acetate 2.5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension,NA,NA,S,NA,1012080,Drug,RxNorm,Clinical Drug
40227433,FALSE,NA,prednisolone acetate 5 MG/ML / sulfacetamide sodium 100 MG/ML Ophthalmic Suspension,NA,NA,S,NA,1012224,Drug,RxNorm,Clinical Drug
40227495,TRUE,NA,{21 (prednisolone 5 MG Oral Tablet) } Pack,34,28,S,NA,1013114,Drug,RxNorm,Clinical Pack
40239145,FALSE,NA,methylprednisolone acetate 0.01 MG/MG,NA,NA,S,NA,1100385,Drug,RxNorm,Clinical Drug Comp
40239146,FALSE,NA,methylprednisolone acetate 0.01 MG/MG Topical Gel,NA,NA,S,NA,1100387,Drug,RxNorm,Clinical Drug
40239147,FALSE,NA,methylprednisolone acetate 0.01 MG/MG Topical Gel [HybriSil],NA,NA,S,NA,1100391,Drug,RxNorm,Branded Drug
40239148,FALSE,NA,methylprednisolone acetate 0.01 MG/MG [HybriSil],NA,NA,S,NA,1100389,Drug,RxNorm,Branded Drug Comp
40239242,FALSE,NA,methylprednisolone Topical Gel,NA,NA,S,NA,1100386,Drug,RxNorm,Clinical Drug Form
40239243,FALSE,NA,methylprednisolone Topical Gel [HybriSil],NA,NA,S,NA,1100390,Drug,RxNorm,Branded Drug Form
40243446,FALSE,NA,atropine sulfate 10 MG/ML / prednisolone acetate 2.5 MG/ML Ophthalmic Suspension,NA,NA,S,NA,1190936,Drug,RxNorm,Clinical Drug
40244439,TRUE,NA,prednisolone 20 MG Oral Tablet [Prednistab],NA,NA,S,NA,1191683,Drug,RxNorm,Branded Drug
40244440,TRUE,NA,prednisolone 20 MG [Prednistab],NA,NA,S,NA,1191679,Drug,RxNorm,Branded Drug Comp
40244441,TRUE,NA,prednisolone 5 MG Oral Tablet [Prednistab],20,20,S,NA,1191686,Drug,RxNorm,Branded Drug
40244442,TRUE,NA,prednisolone 5 MG [Prednistab],NA,NA,S,NA,1191685,Drug,RxNorm,Branded Drug Comp
40244451,TRUE,NA,prednisolone Oral Tablet [Prednistab],NA,NA,S,NA,1191680,Drug,RxNorm,Branded Drug Form
42901433,TRUE,NA,methylprednisolone acetate 40 MG/ML,20,20,S,NA,1358496,Drug,RxNorm,Clinical Drug Comp
42901434,TRUE,NA,lidocaine / methylprednisolone Injectable Suspension,NA,NA,S,NA,1358497,Drug,RxNorm,Clinical Drug Form
42901435,FALSE,NA,methylprednisolone acetate 0.0025 MG/MG,NA,NA,S,NA,1358499,Drug,RxNorm,Clinical Drug Comp
42901437,FALSE,NA,methylprednisolone acetate 0.0025 MG/MG / neomycin 0.0035 MG/MG [Neo-Medrol],NA,NA,S,NA,1358502,Drug,RxNorm,Branded Drug Comp
42901438,FALSE,NA,methylprednisolone / neomycin Topical Ointment [Neo-Medrol],NA,NA,S,NA,1358503,Drug,RxNorm,Branded Drug Form
42901439,TRUE,NA,methylprednisolone acetate 20 MG/ML,NA,NA,S,NA,1358509,Drug,RxNorm,Clinical Drug Comp
42901440,TRUE,NA,methylprednisolone acetate 20 MG/ML [Depo-Medrol],NA,NA,S,NA,1358511,Drug,RxNorm,Branded Drug Comp
42901442,TRUE,NA,methylprednisolone acetate 40 MG/ML [Depo-Medrol],NA,NA,S,NA,1358611,Drug,RxNorm,Branded Drug Comp
42901444,TRUE,NA,methylprednisolone acetate 80 MG/ML,NA,NA,S,NA,1358616,Drug,RxNorm,Clinical Drug Comp
42901445,TRUE,NA,methylprednisolone acetate 80 MG/ML [Depo-Medrol],NA,NA,S,NA,1358618,Drug,RxNorm,Branded Drug Comp
42901473,FALSE,NA,methylprednisolone acetate 0.005 MG/MG,NA,NA,S,NA,1358743,Drug,RxNorm,Clinical Drug Comp
42901474,TRUE,NA,methylprednisolone acetate 10 MG/ML,NA,NA,S,NA,1358745,Drug,RxNorm,Clinical Drug Comp
42901475,TRUE,NA,methylprednisolone acetate 16 MG/ML,NA,NA,S,NA,1358747,Drug,RxNorm,Clinical Drug Comp
42901476,TRUE,NA,methylprednisolone acetate 2.5 MG/ML,NA,NA,S,NA,1358749,Drug,RxNorm,Clinical Drug Comp
42901480,TRUE,NA,methylprednisolone acetate 40 MG,NA,NA,S,NA,1358760,Drug,RxNorm,Clinical Drug Comp
42901997,TRUE,NA,methylprednisolone 2000 MG Injection,5649,2094,S,NA,1357886,Drug,RxNorm,Clinical Drug
42901998,TRUE,NA,methylprednisolone 2000 MG Injection [Solu-Medrol],11384,1837,S,NA,1357888,Drug,RxNorm,Branded Drug
42902102,TRUE,NA,lidocaine hydrochloride 10 MG/ML / methylprednisolone acetate 40 MG/ML Injectable Suspension,NA,NA,S,NA,1358498,Drug,RxNorm,Clinical Drug
42902103,FALSE,NA,methylprednisolone acetate 0.0025 MG/MG / neomycin 0.0035 MG/MG Topical Ointment,NA,NA,S,NA,1358500,Drug,RxNorm,Clinical Drug
42902104,FALSE,NA,methylprednisolone acetate 0.0025 MG/MG / neomycin 0.0035 MG/MG Topical Ointment [Neo-Medrol],NA,NA,S,NA,1358505,Drug,RxNorm,Branded Drug
42902105,FALSE,NA,methylprednisolone acetate 0.0025 MG/MG Topical Ointment,NA,NA,S,NA,1358506,Drug,RxNorm,Clinical Drug
42902106,FALSE,NA,methylprednisolone acetate 0.01 MG/MG Topical Ointment,NA,NA,S,NA,1358508,Drug,RxNorm,Clinical Drug
42902107,TRUE,NA,methylprednisolone acetate 20 MG/ML Injectable Suspension,NA,NA,S,NA,1358510,Drug,RxNorm,Clinical Drug
42902108,TRUE,NA,methylprednisolone acetate 20 MG/ML Injectable Suspension [Depo-Medrol],NA,NA,S,NA,1358512,Drug,RxNorm,Branded Drug
42902110,TRUE,NA,methylprednisolone acetate 40 MG/ML Injectable Suspension,NA,NA,S,NA,1358610,Drug,RxNorm,Clinical Drug
42902111,TRUE,NA,methylprednisolone acetate 40 MG/ML Injectable Suspension [Depo-Medrol],NA,NA,S,NA,1358612,Drug,RxNorm,Branded Drug
42902114,TRUE,NA,methylprednisolone acetate 80 MG/ML Injectable Suspension,NA,NA,S,NA,1358617,Drug,RxNorm,Clinical Drug
42902115,TRUE,NA,methylprednisolone acetate 80 MG/ML Injectable Suspension [Depo-Medrol],NA,NA,S,NA,1358619,Drug,RxNorm,Branded Drug
42902152,FALSE,NA,methylprednisolone acetate 0.0025 MG/MG / neomycin 0.007 MG/MG Topical Ointment,NA,NA,S,NA,1358737,Drug,RxNorm,Clinical Drug
40073460,TRUE,NA,prednisolone Oral Tablet [Prednesol],NA,NA,S,NA,385141,Drug,RxNorm,Branded Drug Form
40073461,TRUE,NA,prednisolone Oral Tablet [Stintisone],NA,NA,S,NA,369537,Drug,RxNorm,Branded Drug Form
40073462,TRUE,NA,prednisolone Otic Solution,NA,NA,S,NA,377392,Drug,RxNorm,Clinical Drug Form
40073463,TRUE,NA,prednisolone Otic Solution [Predsol],NA,NA,S,NA,365356,Drug,RxNorm,Branded Drug Form
40073464,FALSE,NA,prednisolone Paste,NA,NA,S,NA,451160,Drug,RxNorm,Clinical Drug Form
40073465,FALSE,NA,prednisolone Rectal Foam,NA,NA,S,NA,373574,Drug,RxNorm,Clinical Drug Form
40073466,FALSE,NA,prednisolone Rectal Foam [Predfoam],NA,NA,S,NA,385800,Drug,RxNorm,Branded Drug Form
40073467,FALSE,NA,prednisolone Rectal Suppository,NA,NA,S,NA,373577,Drug,RxNorm,Clinical Drug Form
40073468,FALSE,NA,prednisolone Rectal Suppository [Predsol],NA,NA,S,NA,367523,Drug,RxNorm,Branded Drug Form
40073471,FALSE,NA,prednisolone Topical Cream,NA,NA,S,NA,451096,Drug,RxNorm,Clinical Drug Form
40073472,FALSE,NA,prednisolone Topical Gel,NA,NA,S,NA,451162,Drug,RxNorm,Clinical Drug Form
40073473,FALSE,NA,prednisolone Topical Ointment,NA,NA,S,NA,451094,Drug,RxNorm,Clinical Drug Form
40073474,FALSE,NA,prednisolone Topical Spray,NA,NA,S,NA,451108,Drug,RxNorm,Clinical Drug Form
40078740,FALSE,NA,prednisolone Ophthalmic Suspension [Pred Mild],NA,NA,S,NA,365832,Drug,RxNorm,Branded Drug Form
40078765,FALSE,NA,prednisolone / propylene glycol salicylate Topical Cream,NA,NA,S,NA,451099,Drug,RxNorm,Clinical Drug Form
40078766,FALSE,NA,prednisolone / rifamycins Topical Ointment,NA,NA,S,NA,451305,Drug,RxNorm,Clinical Drug Form
40078767,FALSE,NA,prednisolone / salicylic acid Topical Solution,NA,NA,S,NA,451137,Drug,RxNorm,Clinical Drug Form
40078768,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Ointment,NA,NA,S,NA,373972,Drug,RxNorm,Clinical Drug Form
40078769,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Ointment [AK-Cide],NA,NA,S,NA,367224,Drug,RxNorm,Branded Drug Form
40078772,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Ointment [Cetapred],NA,NA,S,NA,367242,Drug,RxNorm,Branded Drug Form
40078773,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Ointment [Vasocidin],NA,NA,S,NA,367257,Drug,RxNorm,Branded Drug Form
40078774,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Solution,NA,NA,S,NA,373973,Drug,RxNorm,Clinical Drug Form
40078775,FALSE,NA,prednisolone / sulfacetamide Ophthalmic Suspension,NA,NA,S,NA,373974,Drug,RxNorm,Clinical Drug Form
