Concept Name,Concept Id,Valid Start Date,Invalid Reason,Vocabulary Id,Concept Code,Concept Class Id,Standard Concept,Concept Name,Domain Id,Valid End Date
Dexamethasone 0.5 MG Oral Tablet Box of 28 by Aspire,40738862,2018-06-04,,RxNorm Extension,OMOP4718818,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 28 by Aspire,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 28 by TEVA,40738861,2018-06-04,,RxNorm Extension,OMOP4718819,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 28 by TEVA,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 30 by Sigma,40738860,2018-06-04,,RxNorm Extension,OMOP4718820,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 30 by Sigma,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 30 by A A H,40738859,2018-06-04,,RxNorm Extension,OMOP4718821,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 30 by A A H,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 30 by Consilient,40738858,2018-06-04,,RxNorm Extension,OMOP4718822,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 30 by Consilient,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution by Sigma,40738832,2018-06-04,,RxNorm Extension,OMOP4718848,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution by Sigma,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution by TEVA,40738831,2018-06-04,,RxNorm Extension,OMOP4718849,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution by TEVA,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [YUHAN DEXAMETHASONE],42948544,2018-08-21,,RxNorm Extension,OMOP4675133,Branded Drug,S,Dexamethasone 0.5 MG Oral Tablet [YUHAN DEXAMETHASONE],Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution by Sigma,40711224,2018-06-04,,RxNorm Extension,OMOP4745969,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution by Sigma,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution by TEVA,40711223,2018-06-04,,RxNorm Extension,OMOP4745970,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution by TEVA,Drug,2099-12-31
1 ML Dexamethasone 0.1 MG/ML Oral Solution by Towa,35142078,2019-03-11,,RxNorm Extension,OMOP4799199,Marketed Product,S,1 ML Dexamethasone 0.1 MG/ML Oral Solution by Towa,Drug,2099-12-31
1 ML Dexamethasone 0.1 MG/ML Oral Solution by Nissin,35142689,2019-03-11,,RxNorm Extension,OMOP4799800,Marketed Product,S,1 ML Dexamethasone 0.1 MG/ML Oral Solution by Nissin,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Mawdsley-Brooks,21130235,2017-08-24,,RxNorm Extension,OMOP352354,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Mawdsley-Brooks,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Aspen,21081305,2017-08-24,,RxNorm Extension,OMOP352355,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Aspen,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Phoenix Labs,21071595,2017-08-24,,RxNorm Extension,OMOP352356,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Phoenix Labs,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Kent,21120468,2017-08-24,,RxNorm Extension,OMOP352357,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Kent,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Sigma-Tau,21130236,2017-08-24,,RxNorm Extension,OMOP352358,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Sigma-Tau,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Alliance,21061655,2017-08-24,,RxNorm Extension,OMOP352359,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Alliance,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Waymade,21150008,2017-08-24,,RxNorm Extension,OMOP352360,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Waymade,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by DE,21051863,2017-08-24,,RxNorm Extension,OMOP352361,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by DE,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by A A H,21032177,2017-08-24,,RxNorm Extension,OMOP352363,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by A A H,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Actavis,21140169,2017-08-24,,RxNorm Extension,OMOP352364,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Actavis,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet by Almus,21061656,2017-08-24,,RxNorm Extension,OMOP352365,Marketed Product,S,Dexamethasone 2 MG Oral Tablet by Almus,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50,21061657,2017-08-24,,RxNorm Extension,OMOP352366,Clinical Drug Box,S,Dexamethasone 2 MG Oral Tablet Box of 50,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Mawdsley-Brooks,21140170,2017-08-24,,RxNorm Extension,OMOP352367,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Mawdsley-Brooks,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Aspen,21032178,2017-08-24,,RxNorm Extension,OMOP352368,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Aspen,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Phoenix Labs,21061658,2017-08-24,,RxNorm Extension,OMOP352369,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Phoenix Labs,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Kent,21081306,2017-08-24,,RxNorm Extension,OMOP352370,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Kent,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Sigma-Tau,21022442,2017-08-24,,RxNorm Extension,OMOP352371,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Sigma-Tau,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Alliance,21061659,2017-08-24,,RxNorm Extension,OMOP352372,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Alliance,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Waymade,21110799,2017-08-24,,RxNorm Extension,OMOP352374,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Waymade,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by DE,21140171,2017-08-24,,RxNorm Extension,OMOP352375,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by DE,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by A A H,21071596,2017-08-24,,RxNorm Extension,OMOP352376,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by A A H,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Actavis,21169760,2017-08-24,,RxNorm Extension,OMOP352377,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Actavis,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 50 by Almus,21140172,2017-08-24,,RxNorm Extension,OMOP352378,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 50 by Almus,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100,21159966,2017-08-24,,RxNorm Extension,OMOP352379,Clinical Drug Box,S,Dexamethasone 2 MG Oral Tablet Box of 100,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Mawdsley-Brooks,21061660,2017-08-24,,RxNorm Extension,OMOP352380,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Mawdsley-Brooks,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Aspen,21140173,2017-08-24,,RxNorm Extension,OMOP352381,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Aspen,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Phoenix Labs,21091041,2017-08-24,,RxNorm Extension,OMOP352382,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Phoenix Labs,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Sigma-Tau,21150009,2017-08-24,,RxNorm Extension,OMOP352383,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Sigma-Tau,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Alliance,21071597,2017-08-24,,RxNorm Extension,OMOP352384,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Alliance,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Waymade,21169761,2017-08-24,,RxNorm Extension,OMOP352385,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Waymade,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by DE,21071598,2017-08-24,,RxNorm Extension,OMOP352386,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by DE,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by A A H,21169762,2017-08-24,,RxNorm Extension,OMOP352387,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by A A H,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Actavis,21061661,2017-08-24,,RxNorm Extension,OMOP352388,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Actavis,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 100 by Almus,21061662,2017-08-24,,RxNorm Extension,OMOP352389,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 100 by Almus,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500,21042124,2017-08-24,,RxNorm Extension,OMOP352390,Clinical Drug Box,S,Dexamethasone 2 MG Oral Tablet Box of 500,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500 by Aspen,21150010,2017-08-24,,RxNorm Extension,OMOP352391,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 500 by Aspen,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500 by Phoenix Labs,21120469,2017-08-24,,RxNorm Extension,OMOP352392,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 500 by Phoenix Labs,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500 by Sigma-Tau,21032179,2017-08-24,,RxNorm Extension,OMOP352393,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 500 by Sigma-Tau,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500 by Alliance,21140174,2017-08-24,,RxNorm Extension,OMOP352395,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 500 by Alliance,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500 by A A H,21150011,2017-08-24,,RxNorm Extension,OMOP352396,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 500 by A A H,Drug,2099-12-31
Dexamethasone 2 MG Oral Tablet Box of 500 by Actavis,21081307,2017-08-24,,RxNorm Extension,OMOP352397,Marketed Product,S,Dexamethasone 2 MG Oral Tablet Box of 500 by Actavis,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Aspire,21071599,2017-08-24,,RxNorm Extension,OMOP352437,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Aspire,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Organon,21042128,2017-08-24,,RxNorm Extension,OMOP352438,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Organon,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Sigma-Tau,21120474,2017-08-24,,RxNorm Extension,OMOP352439,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Sigma-Tau,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Alliance,21071600,2017-08-24,,RxNorm Extension,OMOP352440,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Alliance,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by DE,21130237,2017-08-24,,RxNorm Extension,OMOP352441,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by DE,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by A A H,21130238,2017-08-24,,RxNorm Extension,OMOP352442,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by A A H,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Actavis,21100966,2017-08-24,,RxNorm Extension,OMOP352443,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Actavis,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Generics,21061668,2017-08-24,,RxNorm Extension,OMOP352444,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Generics,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 28,21100967,2017-08-24,,RxNorm Extension,OMOP352445,Clinical Drug Box,S,Dexamethasone 0.5 MG Oral Tablet Box of 28,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 28 by Sigma-Tau,21061669,2017-08-24,,RxNorm Extension,OMOP352446,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 28 by Sigma-Tau,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 28 by Alliance,21150013,2017-08-24,,RxNorm Extension,OMOP352447,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 28 by Alliance,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 28 by A A H,21169768,2017-08-24,,RxNorm Extension,OMOP352448,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 28 by A A H,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 28 by Actavis,21081309,2017-08-24,,RxNorm Extension,OMOP352449,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 28 by Actavis,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 28 by Generics,21032184,2017-08-24,,RxNorm Extension,OMOP352450,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 28 by Generics,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 30,21061670,2017-08-24,,RxNorm Extension,OMOP352451,Clinical Drug Box,S,Dexamethasone 0.5 MG Oral Tablet Box of 30,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 30 by Aspire,21022445,2017-08-24,,RxNorm Extension,OMOP352452,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 30 by Aspire,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 30 by Sigma-Tau,21100968,2017-08-24,,RxNorm Extension,OMOP352454,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 30 by Sigma-Tau,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 30 by Alliance,21100969,2017-08-24,,RxNorm Extension,OMOP352455,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 30 by Alliance,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 30 by DE,21150014,2017-08-24,,RxNorm Extension,OMOP352456,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 30 by DE,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 50,21061671,2017-08-24,,RxNorm Extension,OMOP352457,Clinical Drug Box,S,Dexamethasone 0.5 MG Oral Tablet Box of 50,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 50 by Organon,21061672,2017-08-24,,RxNorm Extension,OMOP352458,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 50 by Organon,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 50 by Alliance,21091043,2017-08-24,,RxNorm Extension,OMOP352459,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 50 by Alliance,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 50 by A A H,21061673,2017-08-24,,RxNorm Extension,OMOP352460,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 50 by A A H,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 100,21100970,2017-08-24,,RxNorm Extension,OMOP352461,Clinical Drug Box,S,Dexamethasone 0.5 MG Oral Tablet Box of 100,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 100 by Organon,21150015,2017-08-24,,RxNorm Extension,OMOP352462,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 100 by Organon,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 100 by Alliance,21051868,2017-08-24,,RxNorm Extension,OMOP352463,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 100 by Alliance,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 100 by A A H,21140177,2017-08-24,,RxNorm Extension,OMOP352464,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 100 by A A H,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 500,21169769,2017-08-24,,RxNorm Extension,OMOP352465,Clinical Drug Box,S,Dexamethasone 0.5 MG Oral Tablet Box of 500,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 500 by Organon,21061674,2017-08-24,,RxNorm Extension,OMOP352466,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 500 by Organon,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 500 by Alliance,21120475,2017-08-24,,RxNorm Extension,OMOP352467,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 500 by Alliance,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet Box of 500 by A A H,21091044,2017-08-24,,RxNorm Extension,OMOP352468,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet Box of 500 by A A H,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Decadron] by Merck,21159968,2017-08-24,,RxNorm Extension,OMOP352469,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet [Decadron] by Merck,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Decadron] Box of 30,21140178,2017-08-24,,RxNorm Extension,OMOP352470,Branded Drug Box,S,Dexamethasone 0.5 MG Oral Tablet [Decadron] Box of 30,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Decadron] Box of 30 by Merck,21042129,2017-08-24,,RxNorm Extension,OMOP352471,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet [Decadron] Box of 30 by Merck,Drug,2099-12-31
Dexamethasone 0.1 MG Oral Capsule,21081312,2017-08-24,,RxNorm Extension,OMOP352486,Clinical Drug,S,Dexamethasone 0.1 MG Oral Capsule,Drug,2099-12-31
Dexamethasone 0.1 MG Oral Capsule Box of 1,21061676,2017-08-24,,RxNorm Extension,OMOP352488,Clinical Drug Box,S,Dexamethasone 0.1 MG Oral Capsule Box of 1,Drug,2099-12-31
Dexamethasone 0.02 MG/ML Oral Solution,21140180,2017-08-24,,RxNorm Extension,OMOP352490,Clinical Drug,S,Dexamethasone 0.02 MG/ML Oral Solution,Drug,2099-12-31
Dexamethasone 0.02 MG/ML Oral Suspension,21100972,2017-08-24,,RxNorm Extension,OMOP352492,Clinical Drug,S,Dexamethasone 0.02 MG/ML Oral Suspension,Drug,2099-12-31
Dexamethasone 0.4 MG Oral Capsule Box of 1,21169771,2017-08-24,,RxNorm Extension,OMOP352496,Clinical Drug Box,S,Dexamethasone 0.4 MG Oral Capsule Box of 1,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution by Focus,21150018,2017-08-24,,RxNorm Extension,OMOP352510,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution by Focus,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution by Sigma-Tau,21051870,2017-08-24,,RxNorm Extension,OMOP352511,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution by Sigma-Tau,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution by Waymade,21140182,2017-08-24,,RxNorm Extension,OMOP352513,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution by Waymade,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution by DE,21081313,2017-08-24,,RxNorm Extension,OMOP352514,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution by DE,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution by A A H,21130241,2017-08-24,,RxNorm Extension,OMOP352515,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution by A A H,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution by Actavis,21042133,2017-08-24,,RxNorm Extension,OMOP352516,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution by Actavis,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution [Martapan],21150019,2017-08-24,,RxNorm Extension,OMOP352518,Branded Drug,S,Dexamethasone 0.4 MG/ML Oral Solution [Martapan],Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution [Martapan] by Martindale,21150020,2017-08-24,,RxNorm Extension,OMOP352519,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution [Martapan] by Martindale,Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution [Dexsol],21032187,2017-08-24,,RxNorm Extension,OMOP352520,Branded Drug,S,Dexamethasone 0.4 MG/ML Oral Solution [Dexsol],Drug,2099-12-31
Dexamethasone 0.4 MG/ML Oral Solution [Dexsol] by Rosemont,21169772,2017-08-24,,RxNorm Extension,OMOP352521,Marketed Product,S,Dexamethasone 0.4 MG/ML Oral Solution [Dexsol] by Rosemont,Drug,2099-12-31
Dexamethasone 0.04 MG/ML Oral Solution,21061683,2017-08-24,,RxNorm Extension,OMOP352541,Clinical Drug,S,Dexamethasone 0.04 MG/ML Oral Solution,Drug,2099-12-31
Dexamethasone 0.04 MG/ML Oral Suspension,21051871,2017-08-24,,RxNorm Extension,OMOP352543,Clinical Drug,S,Dexamethasone 0.04 MG/ML Oral Suspension,Drug,2099-12-31
75 ML Dexamethasone 0.4 MG/ML Oral Solution,21059044,2017-08-24,,RxNorm Extension,OMOP320516,Quant Clinical Drug,S,75 ML Dexamethasone 0.4 MG/ML Oral Solution,Drug,2099-12-31
75 ML Dexamethasone 0.4 MG/ML Oral Solution by DE,21088477,2017-08-24,,RxNorm Extension,OMOP320517,Marketed Product,S,75 ML Dexamethasone 0.4 MG/ML Oral Solution by DE,Drug,2099-12-31
75 ML Dexamethasone 0.4 MG/ML Oral Solution by A A H,21068974,2017-08-24,,RxNorm Extension,OMOP320518,Marketed Product,S,75 ML Dexamethasone 0.4 MG/ML Oral Solution by A A H,Drug,2099-12-31
75 ML Dexamethasone 0.4 MG/ML Oral Solution [Dexsol],21039468,2017-08-24,,RxNorm Extension,OMOP320519,Quant Branded Drug,S,75 ML Dexamethasone 0.4 MG/ML Oral Solution [Dexsol],Drug,2099-12-31
75 ML Dexamethasone 0.4 MG/ML Oral Solution [Dexsol] by Rosemont,21088478,2017-08-24,,RxNorm Extension,OMOP320520,Marketed Product,S,75 ML Dexamethasone 0.4 MG/ML Oral Solution [Dexsol] by Rosemont,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution,21167582,2017-08-24,,RxNorm Extension,OMOP325601,Quant Clinical Drug,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution by Focus,21157795,2017-08-24,,RxNorm Extension,OMOP325602,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution by Focus,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution by Sigma-Tau,21059467,2017-08-24,,RxNorm Extension,OMOP325603,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution by Sigma-Tau,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution by Waymade,21098772,2017-08-24,,RxNorm Extension,OMOP325604,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution by Waymade,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution by DE,21167583,2017-08-24,,RxNorm Extension,OMOP325605,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution by DE,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution by A A H,21049667,2017-08-24,,RxNorm Extension,OMOP325606,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution by A A H,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution by Actavis,21118342,2017-08-24,,RxNorm Extension,OMOP325607,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution by Actavis,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution [Martapan],21079170,2017-08-24,,RxNorm Extension,OMOP325608,Quant Branded Drug,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution [Martapan],Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution [Martapan] by Martindale,21167584,2017-08-24,,RxNorm Extension,OMOP325609,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution [Martapan] by Martindale,Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution [Dexsol],21030045,2017-08-24,,RxNorm Extension,OMOP325610,Quant Branded Drug,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution [Dexsol],Drug,2099-12-31
150 ML Dexamethasone 0.4 MG/ML Oral Solution [Dexsol] by Rosemont,21137953,2017-08-24,,RxNorm Extension,OMOP325611,Marketed Product,S,150 ML Dexamethasone 0.4 MG/ML Oral Solution [Dexsol] by Rosemont,Drug,2099-12-31
100 ML Dexamethasone 0.2 MG/ML Oral Solution,43829332,2017-08-24,,RxNorm Extension,OMOP830931,Quant Clinical Drug,S,100 ML Dexamethasone 0.2 MG/ML Oral Solution,Drug,2099-12-31
100 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes],43793204,2017-08-24,,RxNorm Extension,OMOP830932,Quant Branded Drug,S,100 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes],Drug,2099-12-31
100 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes] by Ichthyol-Gesellschaft Cordes,43739423,2017-08-24,,RxNorm Extension,OMOP830933,Marketed Product,S,100 ML Dexamethasone 0.2 MG/ML Oral Solution [Solutio Cordes] by Ichthyol-Gesellschaft Cordes,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Mibe,43654630,2017-08-24,,RxNorm Extension,OMOP878044,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Mibe,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet by Galen,43582411,2017-08-24,,RxNorm Extension,OMOP878055,Marketed Product,S,Dexamethasone 0.5 MG Oral Tablet by Galen,Drug,2099-12-31
Dexamethasone 0.5 MG Oral Tablet [Fortecortin],43780406,2017-08-24,,RxNorm Extension,OMOP878066,Branded Drug,S,Dexamethasone 0.5 MG Oral Tablet [Fortecortin],Drug,2099-12-31
